Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DIVIDE_FLOOR    shift and go to state 43
    DIVIDE          shift and go to state 44
    AND             shift and go to state 45
    XOR             shift and go to state 46
    OR              shift and go to state 47
    EQUALS          shift and go to state 48
    GREATER_EQUALS  shift and go to state 49
    UNEQUALS        shift and go to state 50
    GREATER_THAN    shift and go to state 51
    SMALLER_THAN    shift and go to state 52
    SMALLER_EQUALS  shift and go to state 53


state 59

    (4) expr -> IDENTIFIER PLUS_ASSIGN . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    CLOSED_BRACKETS shift and go to state 5
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    expr                           shift and go to state 149
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11
    type                           shift and go to state 19

state 60

    (5) expr -> IDENTIFIER MINUS_ASSIGN . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    CLOSED_BRACKETS shift and go to state 5
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    expr                           shift and go to state 150
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11
    type                           shift and go to state 19

state 61

    (6) expr -> IDENTIFIER SMALLER_EQUALS_ASSIGN . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
    (63) expr -> . STRUCT BEGIN assign_list END
    (64) expr -> . STRUCT BEGIN END
    (65) expr -> . expr TIMES expr
    (66) expr -> . expr DIVIDE_CEIL expr
    (67) expr -> . expr DIVIDE_FLOOR expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr AND expr
    (70) expr -> . expr XOR expr
    (71) expr -> . expr OR expr
    (73) expr -> . FLOAT
    (74) expr -> . IF expr THEN COMMA expr DOT
    (75) expr -> . IF expr THEN COMMA expr else_elif_body DOT
    (76) expr -> . IMPORT file
    (77) expr -> . OPEN_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (78) expr -> . CLOSED_BRACKETS expr DOT DOT expr CLOSED_BRACKETS
    (79) expr -> . OPEN_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (80) expr -> . CLOSED_BRACKETS expr DOT DOT expr OPEN_BRACKETS
    (81) expr -> . LAMBDA para ARROW type COLON expr
    (82) expr -> . NULL
    (85) expr -> . LPAREN param_list RPAREN
    (86) expr -> . LOOP IDENTIFIER IN expr LOOPTHEN expr DOT
    (87) expr -> . MATCH expr WITH cases DOT
    (88) expr -> . NUMBER
    (115) expr -> . LPAREN expr RPAREN
    (120) expr -> . STRING
    (130) expr -> . T_UNDEF expr
    (131) expr -> . IDENTIFIER
    (132) expr -> . WHILE expr THEN COMMA expr DOT
    (29) comp -> . expr EQUALS expr
    (30) comp -> . comp EQUALS expr
    (31) comp -> . expr GREATER_EQUALS expr
    (32) comp -> . comp GREATER_EQUALS expr
    (33) comp -> . expr UNEQUALS expr
    (34) comp -> . comp UNEQUALS expr
    (35) comp -> . expr GREATER_THAN expr
    (36) comp -> . comp GREATER_THAN expr
    (37) comp -> . expr SMALLER_THAN expr
    (38) comp -> . comp SMALLER_THAN expr
    (39) comp -> . expr SMALLER_EQUALS expr
    (40) comp -> . comp SMALLER_EQUALS expr
    (22) assign_expr -> . type IDENTIFIER ASSIGN expr
    (23) assign_expr -> . IDENTIFIER ASSIGN expr
    (121) type -> . T_INT
    (122) type -> . T_FLOAT
    (123) type -> . T_STRING
    (124) type -> . T_COMPLEX
    (125) type -> . LPAREN type_arg RPAREN ARROW type
    (126) type -> . type ARROW type
    (127) type -> . OPEN_BRACKETS CLOSED_BRACKETS type

    IDENTIFIER      shift and go to state 6
    NOT             shift and go to state 9
    PLUS            shift and go to state 4
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    LET             shift and go to state 13
    OPEN_BRACKETS   shift and go to state 3
    STRUCT          shift and go to state 14
    FLOAT           shift and go to state 15
    IF              shift and go to state 16
    IMPORT          shift and go to state 17
    CLOSED_BRACKETS shift and go to state 5
    LAMBDA          shift and go to state 18
    NULL            shift and go to state 20
    LPAREN          shift and go to state 7
    LOOP            shift and go to state 21
    MATCH           shift and go to state 22
    NUMBER          shift and go to state 23
    STRING          shift and go to state 24
    T_UNDEF         shift and go to state 25
    WHILE           shift and go to state 26
    T_INT           shift and go to state 27
    T_FLOAT         shift and go to state 28
    T_STRING        shift and go to state 29
    T_COMPLEX       shift and go to state 30

    expr                           shift and go to state 151
    comp                           shift and go to state 10
    assign_expr                    shift and go to state 11
    type                           shift and go to state 19

state 62

    (7) expr -> IDENTIFIER GREATER_THAN_ASSIGN . expr
    (1) expr -> . expr ARROW expr
    (2) expr -> . expr OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (3) expr -> . expr OPEN_BRACKETS expr CLOSED_BRACKETS
    (4) expr -> . IDENTIFIER PLUS_ASSIGN expr
    (5) expr -> . IDENTIFIER MINUS_ASSIGN expr
    (6) expr -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expr
    (7) expr -> . IDENTIFIER GREATER_THAN_ASSIGN expr
    (8) expr -> . IDENTIFIER SMALLER_THAN_ASSIGN expr
    (9) expr -> . IDENTIFIER AND_ASSIGN expr
    (10) expr -> . IDENTIFIER OR_ASSIGN expr
    (11) expr -> . IDENTIFIER XOR_ASSIGN expr
    (12) expr -> . IDENTIFIER MOD_ASSIGN expr
    (13) expr -> . IDENTIFIER EXP_ASSIGN expr
    (14) expr -> . IDENTIFIER POWER_ASSIGN expr
    (15) expr -> . IDENTIFIER TIMES_ASSIGN expr
    (16) expr -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expr
    (17) expr -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expr
    (18) expr -> . IDENTIFIER DIVIDE_ASSIGN expr
    (19) expr -> . IDENTIFIER EQUALS_ASSIGN expr
    (20) expr -> . IDENTIFIER UNEQUALS_ASSIGN expr
    (21) expr -> . IDENTIFIER GREATER_EQUALS_ASSIGN expr
    (26) expr -> . expr LPAREN para_expr RPAREN
    (41) expr -> . expr CONS expr
    (46) expr -> . expr PLUS expr
    (47) expr -> . expr MINUS expr
    (48) expr -> . expr EXP expr
    (49) expr -> . expr MOD expr
    (50) expr -> . NOT expr
    (51) expr -> . PLUS expr
    (52) expr -> . MINUS expr
    (53) expr -> . expr IMAG
    (54) expr -> . comp
    (55) expr -> . assign_expr
    (56) expr -> . BEGIN sequence END
    (57) expr -> . BEGIN END
    (58) expr -> . expr POWER expr
    (59) expr -> . LET letrec_assign IN expr DOT
    (60) expr -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (61) expr -> . OPEN_BRACKETS expr CLOSED_BRACKETS
    (62) expr -> . OPEN_BRACKETS CLOSED_BRACKETS
